car_park_no,address,x_coord,y_coord,night_parking
A0004,ALIWAL STREET ,31063.017,31665.0933,YES
A0005,ALLENBY ROAD ,30873.0177,32533.6617,YES
A0006,AMOY STREET ,29548.345,29292.548,YES
A0007,ANGULLIA PARK OFF STREET,27582.895,31962.0601,YES
A0008,ANN SIANG ROAD ,29394.9904,29258.879,YES
A0010,ARAB STREET ,30770.0173,31622.8216,YES
A0011,ARMENIAN STREET OFF STREET,29730.2995,30701.2921,YES
A0017,ARAB STREET / QUEEN STREET OFF STREET,30638.3394,31698.2199,YES
A0021,AMOY STREET OFF STREET ,29542.3676,29248.8218,YES
A0024,ADAM ROAD FOOD CENTRE OFF STREET,25838.8021,34044.9773,YES
A0025,ADAM ROAD / DUNEARN CLOSE OFF STREET,25863.4915,34079.5138,YES
A0028,ALJUNIED ROAD (MINOR) ,33156.0403,34185.9516,YES
A0034,ANAMALAI AVENUE ,23702.1769,34763.1123,YES
A0035,ANTHONY ROAD OFF STREET,28397.8012,32511.4312,YES
A0036,ANG MO KIO STREET 62 ,29316.1028,40988.2535,YES
A0037,ANG MO KIO STREET 64 ,29771.1219,41071.0365,YES
A0043,AYER RAJAH CRESCENT ,23054.9879,30643.1983,YES
A0046,ALJUNIED ROAD OFF STREET,33394.2043,32909.1642,YES
A0048,ANG MO KIO STREET 63 ,29661.3865,40850.2452,YES
A0054,ANCHORVALE STREET ,33882.9035,42162.508,YES
A0057,AROOZOO AVENUE ,33699.8791,37452.5108,YES
B0001,BUKIT TIMAH ROAD ,25331.1094,34088.1902,YES
B0002,BAGHDAD STREET ,30966.0812,31522.0261,YES
B0005,BANDA STREET / SAGO LANE OFF STREET,29177.6102,29300.2673,YES
B0008,BEATTY ROAD ,30807.6229,32914.1039,YES
B0011,BIRCH ROAD ,30293.329,32587.3226,YES
B0018,BUKIT PASOH ROAD ,28826.431,29044.9458,YES
B0020,BUSSORAH STREET ,30974.3926,31478.2683,YES
B0022,BEATTY LANE ,30994.5678,32711.1398,YES
B0023,BENG WAN ROAD OFF STREET,31590.1042,33984.3865,YES
B0025,BALI LANE ,30792.3841,31500.7499,YES
B0028,BALESTIER ROAD ,30212.0634,33765.4334,YES
B0029,BHAMO ROAD ,29816.1477,34101.8351,YES
B0031,BEATTY ROAD OFF STREET,30925.4708,32933.2541,YES
B0032,BUKIT TIMAH MARKET OFF STREET,21665.164,35695.2402,YES
B0033,BOON TECK ROAD ,29803.4139,34271.7315,YES
B0035,BELILIOS LANE OFF STREET,30044.9978,32194.9424,YES
B0042,BENOI SECTOR ,11422.2058,33540.1602,YES
B0045,BLAIR ROAD ,28318.7963,28736.9604,YES
B0052,BANDA STREET ,29144.8796,29292.464,YES
B0062,BUFFALO ROAD SERVICE ROAD,29925.9043,32165.4233,YES
B0063,BUKIT BATOK NATURE PARK OFF STREET,20005.2768,36613.7528,YES
B0067,BURN ROAD ,33816.3298,35275.5294,YES
B0073,BOON TAT STREET ,29643.9987,29316.4055,YES
B0084,BEACH ROAD ,31024.429,31452.6125,YES
B0087,BAGHDAD STREET OFF STREET,31011.1577,31517.0537,YES
B0088,BEDOK ROAD FOOD CENTRE OFF STREET,41565.8225,33682.3249,YES
B0090,BENOI ROAD ,10873.7719,31633.5083,YES
B0096,BUKIT TIMAH LINK OFF STREET,21717.7944,35943.5488,YES
B0099,BENDEMEER ROAD HEAVY VEHICLE PARK,31085.5229,32945.4722,YES
B0100,BRIGHTON CRESCENT ,32206.689,38328.8204,YES
C0004,CARPENTER STREET ,29613.4454,30059.4514,YES
C0009,CHANDER ROAD ,29990.3593,32252.5495,YES
C0011,CHEONG CHIN NAM ROAD ,21527.2337,36199.4721,YES
C0018,CIRCULAR ROAD ,29760.0137,29871.9436,YES
C0022,CLUB STREET ,29385.8207,29373.6107,YES
C0028,CUFF ROAD ,30191.9605,32143.9604,YES
C0036,CLAYMORE ROAD ,27667.6272,32217.3029,YES
C0038,CLAYMORE HILL ,27834.4449,32299.3104,YES
C0039,CORONATION WALK ,25313.8048,33963.7304,YES
C0041,CHIN BEE ROAD ,14550.6026,34799.402,YES
C0045,CHIN BEE DRIVE ,14730.4121,35365.1993,YES
C0053,CAIRNHILL ROAD SERVICE ROAD,28424.1111,32268.9728,YES
C0057,CASUARINA ROAD ,27406.0252,39879.5589,YES
C0058,CLEMENCEAU AVENUE ,29171.4486,31120.996,YES
C0063,CHENG YAN PLACE ,30363.7074,31373.7871,YES
C0097,CAMPBELL LANE ,30147.2092,31948.6197,YES
C0098,CLIVE STREET ,30138.2968,31996.6172,YES
C0104,CAVAN ROAD ,31145.392,32584.4432,YES
C0110,COOK STREET ,29224.068,29028.6891,YES
C0113,CHANGI ROAD (BET JALAN KEMBANGAN/STILL ROAD),36546.2105,33431.5619,YES
C0114,CHANGI ROAD SERVICE ROAD,36237.0808,33352.8565,YES
C0118,CEYLON ROAD ,35742.7038,31971.6647,YES
C0119,CEYLON ROAD OFF STREET ,35357.921,32462.723,YES
C0120,CHIA PING ROAD ,15178.9962,34544.3036,YES
C0122,CHANGI VILLAGE ROAD ,45128.5034,41200.5341,YES
C0126,CHANGI SOUTH AVENUE 2 ,43200.1699,34923.2902,YES
C0128,CHANGI SOUTH AVENUE 4 ,43284.9106,35258.181,YES
C0129,CHANGI SOUTH STREET 1 ,43067.3073,35115.18,YES
C0130,CHANGI SOUTH STREET 2 ,42425.1009,34825.7223,YES
C0132,CHANGI ROAD (BET JOO CHIAT ROAD/STILL ROAD),35697.8004,33266.4821,YES
C0133,CARPENTER STREET OFF STREET,29654.2722,30075.4066,YES
C0134,CIRCUIT ROAD ,33759.5761,34154.1107,YES
C0135,CRANE ROAD ,35369.821,32799.4849,YES
C0136,CEYLON LANE ,35494.2679,32617.6621,YES
C0142,CHANG CHARN ROAD ,25558.5598,30157.2359,YES
C0147,CHANGI ROAD / JALAN WAKAFF OFF STREET,36617.2082,33429.6744,YES
C0148,CLEMENCEAU AVENUE NORTH (NEWTON FC),28716.2498,32600.2734,YES
C0151,CHANGI BEACH PARK CP 1 ,45379.5798,41500.62,YES
C0152,CHANGI BEACH PARK CP 2 ,45592.798,41452.6371,YES
C0153,CHANGI BEACH PARK CP 3 ,45690.9143,41399.3645,YES
C0154,CHANGI BEACH PARK CP 4 ,45901.5976,41336.5663,YES
C0155,CHANGI BEACH PARK CP 5 ,46069.6326,41317.5754,YES
C0156,CHANGI BEACH PARK CP 6 ,46664.9757,40701.5632,YES
C0157,CHANGI NORTH CRESCENT ,42880.1598,36866.0728,YES
C0158,CHANGI NORTH RISE ,43196.783,36720.1064,YES
C0159,CHANGI NORTH STREET 1 ,43222.7033,36867.2879,YES
C0160,CHANGI NORTH STREET 2 ,42822.808,37018.089,YES
C0161,CHANGI SOUTH LANE ,41256.8877,34928.3982,YES
C0162,CLEMENCEAU AVENUE OFF STREET,29246.2593,30706.5089,YES
D0001,DEVONSHIRE ROAD ,28499.9152,31187.865,YES
D0002,DUBLIN ROAD ,28713.8073,31195.3602,YES
D0004,DICKSON ROAD ,30278.5138,31984.373,YES
D0005,DUNLOP STREET ,30227.5884,31945.7722,YES
D0006,DUXTON HILL OFF STREET ,29085.9986,29064.2635,YES
D0009,DESKER ROAD ,30467.2878,32349.4972,YES
D0010,DUXTON ROAD ,29118.8147,29019.5699,YES
D0012,DALHOUSIE LANE ,30105.5963,31915.2647,YES
D0017,DUNEARN CLOSE ,25952.3748,34139.3254,YES
D0026,DICKSON ROAD OFF STREET,30253.4988,32024.8859,YES
D0027,DUNMAN ROAD FOOD CENTRE OFF STREET,35610.9665,32423.5369,YES
D0028,DELTA CIRCUS FRINGE CAR PARK,27035.7463,30190.3283,YES
E0009,EMERALD HILL ROAD ,28650.5333,31652.3791,YES
E0011,EMERALD LINK ,28571.3662,31604.7616,YES
E0017,EAST COAST ROAD (HAIG ROAD/TELOK KURAU ROAD),35711.4982,31747.4041,YES
E0022,EVERTON ROAD ,28491.4301,28783.8302,YES
E0023,EAST COAST PARK E3 OFF STREET,39454.6771,32329.4854,YES
E0024,EAST COAST PARK E2 OFF STREET,39407.6997,32185.7007,YES
E0027,EAST COAST PARK E1 OFF STREET,38758.963,32135.3705,YES
E0031,EAN KIAM PLACE ,35636.9568,31916.5917,YES
E0033,EAST COAST ROAD (BET FRANKEL AVE/SIGLAP RD),37934.0393,32702.0826,YES
E0034,EVERITT ROAD NORTH ,35589.1649,33141.653,YES
E0035,EVERITT ROAD ,35600.0847,32951.5746,YES
E0037,EAST COAST ROAD (BET SIGLAP RD/JALAN JAMAL),38163.5326,32726.474,YES
F0001,FORT CANNING PARK A OFF STREET,29579.5157,30978.9806,YES
F0002,FOCH ROAD ,30988.5551,32757.0583,YES
F0006,FLANDERS SQUARE ,30683.4458,32717.2688,YES
F0021,FIRST LOK YANG ROAD ,12436.4262,34235.8567,YES
F0022,FORT CANNING PARK B OFF STREET,29473.4852,30972.1404,YES
F0025,FOURTH LOK YANG ROAD ,11823.3262,34264.1706,YES
F0026,FIFTH LOK YANG ROAD ,11617.9446,34243.0566,YES
F0027,FORT CANNING PARK C OFF STREET,29301.067,30993.0826,YES
F0029,FORT ROAD/EAST COAST PARK HV PARK,33681.9672,30824.9458,YES
F0030,FARLEIGH AVENUE ,31567.2343,38527.6661,YES
F0031,FARLEIGH AVENUE OFF STREET,31601.9657,38469.0277,YES
G0002,GEYLANG ROAD ,32507.2846,32591.0322,YES
G0018,GENTING LANE ,32920.4847,34184.1198,YES
G0021,GENTING ROAD ,32641.6679,34507.4067,YES
G0022,GENTING LINK ,32561.6513,34538.4491,YES
G0026,GUL CIRCLE ,10559.0099,33426.4881,YES
G0027,GUL AVENUE ,9821.2515,33025.2022,YES
G0028,GUL DRIVE ,9748.2877,33270.9497,YES
G0029,GUL LANE ,9024.2293,32821.8658,YES
G0030,GUL CRESCENT ,9034.0496,32503.6956,YES
G0032,GUL STREET 1 ,9688.8619,33318.2602,YES
G0033,GUL STREET 2 ,9631.0784,33412.368,YES
G0034,GUL STREET 3 ,9474.2806,33384.407,YES
G0035,GUL STREET 4 ,9301.1663,33373.7954,YES
G0036,GUL STREET 5 ,9090.2304,33258.2532,YES
G0037,GENTING LANE OFF STREET,32966.2229,34150.5457,YES
G0038,GUL ROAD ,9966.152,30828.897,YES
G0039,GUILLEMARD ROAD ,34701.5578,32940.9207,YES
G0040,GEMMILL LANE ,29536.7219,29430.1923,YES
G0043,GOODLINK PARK / JALAN MATA AYER OFF STREET,27164.3712,45292.1784,YES
H0003,HAMILTON ROAD OFF STREET,31163.6379,32665.515,YES
H0004,HOLLAND DR/NORTH BOUNA VISTA RD OFF STREET,23475.1478,32692.9625,YES
H0006,HINDOO ROAD ,30313.8799,32299.8907,YES
H0007,HULLET ROAD ,28526.5147,31754.3454,YES
H0011,HOLLAND DRIVE OFF STREET,23536.0411,32555.5182,YES
H0012,HONG KONG STREET ,29566.2705,29992.1345,YES
H0015,HINDOO ROAD OFF STREET ,30308.9887,32322.7756,YES
H0021,HILLVIEW TERRACE ,19615.579,37194.5048,YES
H0022,HULLET ROAD OFF STREET ,28637.0785,31726.799,YES
H0024,HONG LIM PARK OFF STREET,29559.0015,29869.2184,YES
H0028,HAMILTON ROAD ,31086.4976,32635.9231,YES
H0037,HORNE ROAD ,31156.6722,32415.5396,YES
H0049,HARVEY ROAD ,33694.1267,35065.0569,YES
H0050,HOWARD ROAD ,33821.3672,35126.2837,YES
H0052,HARRISON ROAD ,33726.9865,35292.3854,YES
H0055,HAVELOCK ROAD ,27945.6334,30216.2337,YES
H0057,HINDOO ROAD/KAMPONG KAPOR ROAD OFF STREET,30357.0756,32253.0344,YES
H0061,HAPPY AVENUE NORTH ,33259.268,34796.8708,YES
I0005,IRVING ROAD ,34012.9401,35305.9333,YES
I0006,IRVING PLACE ,33932.0989,35359.9468,YES
J0001,JALAN BERSEH ,30673.7727,32186.9171,YES
J0003,JALAN BESAR ,30886.453,32651.9936,YES
J0006,JALAN KLAPA ,30959.352,31832.6983,YES
J0008,JALAN KLEDEK ,30861.1123,31751.0938,YES
J0009,JALAN KUBOR (NORTH BRIDGE RD/VICTORIA ST),30904.3338,31793.2028,YES
J0010,JALAN LANA ,37515.9181,33987.5429,YES
J0012,JALAN PISANG ,30822.9101,31719.6843,YES
J0015,JALAN BINCHANG ,29358.1715,37128.2565,YES
J0017,JOO CHIAT ROAD OFF STREET,35802.2986,32360.5974,YES
J0018,JIAK CHUAN ROAD ,28943.8334,29141.9905,YES
J0020,JOO KOON ROAD ,9684.9408,34196.6046,YES
J0021,JOO KOON WAY ,9802.0477,34239.3484,YES
J0022,JALAN PINANG ,30798.5756,31676.1098,YES
J0027,JOO KOON CIRCLE ,9522.2633,34170.124,YES
J0029,JALAN SULTAN ,31145.8496,31654.0635,YES
J0030,JALAN SEMERBAK ,31310.8082,34173.119,YES
J0033,JALAN TUKANG ,14531.1749,34259.8283,YES
J0034,JALAN LEGUNDI ,26863.4887,46992.5044,YES
J0035,JALAN TAMPANG ,26921.392,47081.0034,YES
J0036,JALAN DERUM ,26857.9161,47038.3689,YES
J0037,JOO YEE ROAD ,14904.047,34565.9526,YES
J0038,JALAN MERAH SAGA ,24074.0996,32727.4896,YES
J0039,JALAN RUMIA ,24044.0746,32616.6138,YES
J0040,JALAN KELABU ASAP ,24063.7079,32558.1341,YES
J0041,JALAN HITAM MANIS ,24178.58,32311.1125,YES
J0042,JALAN KUNING ,24148.9985,32434.1125,YES
J0043,JALAN PUTEH JERNEH ,24088.4125,32406.5974,YES
J0047,JALAN LEMBAH KALLANG ,31265.9466,33047.9131,YES
J0049,JELLICOE ROAD ,31167.4354,32205.7682,YES
J0050,JALAN MAS KUNING ,20259.5008,32267.347,YES
J0051,JALAN MAS PUTEH ,20108.8155,32297.0768,YES
J0054,JALAN BESAR / BEATTY ROAD OFF STREET,30879.7936,32867.7523,YES
J0055,JALAN SEH CHUAN OFF STREET,21507.9382,35973.7122,YES
J0056,JALAN SEH CHUAN/LORONG KILAT OFF STREET,21478.5272,35892.32,YES
J0057,JALAN DUSUN ,29177.501,34459.1851,YES
J0058,JALAN KEMAMAN ,29943.5371,34350.7918,YES
J0059,JALAN RAJA UDANG ,29008.0777,34339.7939,YES
J0060,JALAN RAMA RAMA ,29742.6401,34360.4624,YES
J0062,JALAN AMPAS ,29999.4452,34253.6075,YES
J0069,JOO AVENUE ,30418.7518,33075.6556,YES
J0070,JALAN ANGGEREK ,33441.9283,34701.3454,YES
J0075,JAGO CLOSE ,36312.6052,32143.9889,YES
J0080,JALAN MASJID ,36804.2874,33555.1648,YES
J0088,JOO SENG ROAD ,33589.6337,35570.5458,YES
J0092,JALAN KURAS OFF STREET ,27522.4487,39479.8693,YES
J0093,JOO KOON CRESCENT ,10195.5713,34602.9942,YES
J0094,JALAN KURAS ,27574.4273,39423.3059,YES
J0095,JALAN LEBAN SERVICE ROAD,27529.9765,39298.0875,YES
J0097,JALAN KUBOR (VICTORIA ST/ROCHOR CANAL RD),30834.1773,31911.2653,YES
J0098,JALAN MESIN ,33575.7494,35038.9753,YES
J0099,JALAN BAHAR HEAVY VEHICLE PARK,13459.4999,36687.9521,YES
J0100,JALAN PELEPAH OFF STREET,23792.7911,28505.857,YES
J0102,JOO CHIAT ROAD (CHANGI ROAD/EAST COAST ROAD),35600.7945,32535.4067,YES
J0104,JOO CHIAT PLACE ,35739.7643,32890.2959,YES
J0106,JOO CHIAT LANE ,35704.1348,32750.4456,YES
J0109,JALAN UBI ,35464.0555,33356.7564,YES
J0111,JALAN LAPANG ,36982.1452,33863.1246,YES
J0112,JALAN GELENGGANG ,27624.6368,39467.1833,YES
J0117,JALAN BESUT ,16045.2691,33249.0188,YES
J0122,JALAN KAYU OFF STREET ,32413.8058,42305.5178,YES
J0127,JALAN PENJARA ,25038.1635,31203.1627,YES
J0128,JALAN KLEDEK OFF STREET,30858.667,31771.5364,YES
J0130,JOO CHIAT TERRACE (JOO CHIAT RD/TEMBELING RD),35369.2277,32952.98,YES
J0132,JALAN PENJARA OFF STREET,25068.6516,31216.3832,YES
K0005,KANDAHAR STREET ,30938.4354,31628.5321,YES
K0006,KAKI BUKIT ROAD 1 ,35641.973,35188.8818,YES
K0008,KEONG SAIK ROAD ,28915.2111,29170.5476,YES
K0009,KERBAU ROAD ,30021.6384,32130.791,YES
K0010,KILLINEY ROAD ,28612.1897,31180.3576,YES
K0011,KINTA ROAD ,30192.8352,32533.656,YES
K0013,KITCHENER ROAD ,30861.3041,32282.575,YES
K0022,KAKI BUKIT AVENUE 4 ,36118.2212,35694.9844,YES
K0027,KAMPONG KAPOR ROAD ,30360.1392,32224.6281,YES
K0032,KENSINGTON PARK ROAD OFF STREET,31691.8699,38666.1896,YES
K0034,KUNG CHONG ROAD ,25601.2113,30240.5933,YES
K0037,KING GEORGE'S AVENUE OFF STREET,31142.4514,32510.4735,YES
K0039,KING GEORGE'S AVENUE/ HORNE ROAD OFF STREET,31186.6906,32479.9759,YES
K0049,KELANTAN ROAD ,30566.932,31992.7725,YES
K0051,KENSINGTON PARK ROAD SERVICE ROAD,31658.2122,38548.2622,YES
K0052,KALLANG SECTOR ,32404.3974,34186.5365,YES
K0054,KALLANG WAY ,32573.3016,34220.9489,YES
K0057,KALLANG AVENUE ,31732.5896,32520.1898,YES
K0061,KALLANG BAHRU ,31651.7483,33439.5281,YES
K0064,KOVAN ROAD ,33539.7059,38020.7153,YES
K0069,KELANTAN LANE ,30602.9086,32091.0637,YES
K0081,KIM CHUAN ROAD ,34152.7929,35904.1305,YES
K0082,KAMPONG BUGIS OFF STREET,31783.5107,32043.5092,YES
K0087,KIM KEAT CLOSE ,30219.1954,33997.7969,YES
K0091,KAKI BUKIT ROAD 2 ,35222.6231,35622.5703,YES
K0093,KAMPONG JAVA ROAD ,28968.6518,32842.2879,YES
K0094,KELLOCK ROAD ,27592.4699,30722.2311,YES
K0097,KAMPONG AMPAT ,33546.4671,35195.2453,YES
K0099,KAMPONG EUNOS ,36153.3509,33397.8418,YES
K0108,KEPPEL ROAD OFF STREET ,28698.1201,28398.6445,YES
K0110,KALLANG WAY 2A ,32917.6837,33975.0741,YES
K0111,KINTA ROAD OFF STREET ,30218.9526,32450.3014,YES
K0113,KIM YAM ROAD ,28746.2818,30584.1056,YES
K0114,KAMPONG BUGIS ,31644.5927,32215.7294,YES
K0115,KAKI BUKIT PLACE ,35769.9324,35140.0944,YES
K0120,KEMPAS ROAD ,30964.7888,33054.3887,YES
K0121,KAMPONG KAPOR ROAD OFF STREET,30307.4171,32100.4131,YES
L0002,LEMBU ROAD ,30370.6464,32463.2678,YES
L0003,LIANG SEAH STREET ,30564.0364,31160.6144,YES
L0004,LORONG 4 GEYLANG ,32749.2295,32521.7296,YES
L0005,LLOYD ROAD ,28713.9448,31057.708,YES
L0008,LORONG KILAT ,21322.9775,35909.6288,YES
L0009,LORONG TELOK ,29704.4929,29901.5012,YES
L0011,LINK ROAD ,14487.0621,34453.481,YES
L0013,LORONG 6 GEYLANG ,32814.3093,32543.2799,YES
L0014,LORONG 7 GEYLANG ,32735.7076,32750.1531,YES
L0015,LORONG 8 GEYLANG ,32879.607,32553.3059,YES
L0016,LORONG 9 GEYLANG ,32796.357,32790.1649,YES
L0018,LORONG 11 GEYLANG ,32858.1794,32812.7773,YES
L0019,LORONG 12 GEYLANG ,33018.0083,32576.574,YES
L0020,LORONG 13 GEYLANG ,32919.7374,32829.9928,YES
L0021,LORONG 14 GEYLANG ,33104.5638,32606.5258,YES
L0022,LORONG 15 GEYLANG ,32997.6355,32845.1321,YES
L0023,LORONG 16 GEYLANG ,33183.0797,32643.274,YES
L0024,LORONG 17 GEYLANG ,33053.0667,32862.94,YES
L0025,LORONG 18 GEYLANG ,33272.2844,32655.1971,YES
L0026,LORONG 19 GEYLANG ,33098.1018,32932.6382,YES
L0027,LORONG 20 GEYLANG ,33340.5093,32659.7565,YES
L0028,LORONG 21 GEYLANG ,33195.0918,32953.988,YES
L0029,LOK YANG WAY ,11998.7508,34093.6361,YES
L0030,LORONG BACHOK ,33150.253,32913.6443,YES
L0031,LORONG TAHAR ,32703.3323,32758.7607,YES
L0032,LORONG 23 GEYLANG ,33344.7664,32978.1124,YES
L0033,LORONG 24 GEYLANG ,33566.1635,32707.0137,YES
L0034,LORONG 24A GEYLANG ,33643.4622,32727.899,YES
L0035,LORONG 25 GEYLANG ,33468.4483,33002.1443,YES
L0036,LORONG 25A GEYLANG ,33538.8067,32950.7265,YES
L0037,LORONG 26 GEYLANG ,33736.5219,32746.929,YES
L0038,LORONG 27 GEYLANG ,33620.2988,33131.8429,YES
L0039,LORONG 27A GEYLANG ,33726.576,32982.1478,YES
L0040,LORONG 28 GEYLANG ,33815.2381,32757.2875,YES
L0041,LORONG 29 GEYLANG ,33843.8597,33008.1705,YES
L0042,LORONG 30 GEYLANG ,33898.3346,32778.0832,YES
L0043,LORONG 31 GEYLANG ,33962.2522,33028.4439,YES
L0044,LORONG 32 GEYLANG ,33968.7758,32789.8148,YES
L0045,LORONG 33 GEYLANG ,34061.4901,33039.3129,YES
L0046,LORONG 34 GEYLANG ,34071.0549,32808.1359,YES
L0047,LORONG 35 GEYLANG ,34142.1157,33070.2181,YES
L0048,LORONG 36 GEYLANG ,34138.4491,32813.6253,YES
L0049,LORONG 37 GEYLANG ,34268.0841,33100.8982,YES
L0050,LORONG 38 GEYLANG ,34190.3146,32877.0661,YES
L0051,LORONG 39 GEYLANG ,34390.9377,33094.9281,YES
L0052,LORONG 40 GEYLANG ,34279.2071,32914.1947,YES
L0053,LORONG 41 GEYLANG ,34456.1694,33125.4736,YES
L0056,LORONG 28 SERVICE ROAD GEYLANG,33868.9688,32639.4277,YES
L0057,LORONG 39 SERVICE ROAD GEYLANG,34353.3756,33133.4707,YES
L0058,LIM TUA TOW ROAD OFF STREET,32881.8908,37327.4993,YES
L0060,LORONG BAKAR BATU ,32474.1663,34367.3485,YES
L0061,LIM TUA TOW ROAD ,32794.3601,37397.5906,YES
L0064,LORONG 21 GEYLANG OFF STREET,33177.6203,32903.5269,YES
L0065,LORONG PENDEK ,32614.0932,34615.8065,YES
L0074,LORONG 21A GEYLANG ,33254.6661,33035.7093,YES
L0076,LORONG MELAYU ,36604.9907,33526.6785,YES
L0077,LENG KEE ROAD ,25656.8835,30349.2124,YES
L0078,LORONG MYDIN OFF STREET,36742.91,33491.4403,YES
L0079,LORONG MARZUKI ,36480.0187,33494.0567,YES
L0081,LORONG AMPAS ,30187.785,34265.1037,YES
L0082,LORONG SARINA ,36292.9658,33460.9333,YES
L0083,LORONG MARICAN ,36420.7759,33490.2769,YES
L0085,LOYANG WAY ,43707.7605,40515.9907,YES
L0087,LOYANG CRESCENT ,43387.0213,40582.6685,YES
L0088,LOYANG DRIVE ,42877.415,39218.7048,YES
L0089,LOYANG LANE ,42899.5023,39582.7804,YES
L0092,LITTLE ROAD ,33770.4816,35606.2111,YES
L0096,LORONG 101 CHANGI ,35393.2609,33097.3771,YES
L0097,LORONG 102 CHANGI ,35520.1683,33131.1008,YES
L0098,LORONG 104 CHANGI ,35646.742,33206.96,YES
L0099,LORONG 105 CHANGI ,35734.9299,33115.5986,YES
