car_park_no,weekday_rate,sat_rate,sun_rate,From,To
Q0002,0.6,0.6,0.6,08.30 AM,10.00 PM
Q0004,0.6,0.6,0,08.30 AM,05.00 PM
Q0006,1.4,1.4,0.75,07.00 AM,05.00 PM
Q0006,0.75,0.75,0.75,05.00 PM,10.30 PM
Q0006,0.6,0.6,0.6,10.30 PM,07.00 AM
Q0008,0.6,0.6,0.6,07.00 AM,10.30 PM
Q0008,0.6,0.6,0.6,10.30 PM,07.00 AM
R0001,0.6,0.6,0.6,08.30 AM,10.00 PM
R0002,0.6,0.6,0.6,08.30 AM,10.00 PM
R0003,0.6,0.6,0.6,08.30 AM,10.00 PM
R0010,0.6,0.6,0.6,08.30 AM,10.00 PM
R0011,0.6,0.6,0.6,08.30 AM,10.00 PM
R0015,0.6,0.6,0,08.30 AM,10.00 PM
R0028,0.6,0.6,0,08.30 AM,05.00 PM
R0036,0.6,0.6,0.6,08.30 AM,10.00 PM
R0037,0.6,0.6,0.6,08.30 AM,10.00 PM
R0039,0.6,0.6,0.6,08.30 AM,10.00 PM
S0001,0.6,0.6,0,08.30 AM,10.00 PM
S0002,1.2,1.2,0.6,08.30 AM,05.00 PM
S0002,0.6,0.6,0.6,05.00 PM,10.00 PM
S0005,0.6,0.6,0.6,08.30 AM,10.00 PM
S0007,0.6,0.6,0.6,08.30 AM,10.00 PM
S0009,1.2,1.2,0.6,08.30 AM,05.00 PM
S0009,0.6,0.6,0.6,05.00 PM,10.00 PM
S0011,1.2,1.2,0.6,08.30 AM,05.00 PM
S0011,0.6,0.6,0.6,05.00 PM,10.00 PM
S0015,1.2,1.2,0.6,08.30 AM,05.00 PM
S0015,0.6,0.6,0.6,05.00 PM,10.00 PM
S0018,0.6,0.6,0.6,08.30 AM,10.00 PM
S0019,0.6,0.6,0.6,08.30 AM,10.00 PM
S0020,0.6,0.6,0.6,07.00 AM,10.30 PM
S0020,0.6,0.6,0.6,10.30 PM,07.00 AM
S0021,0.6,0.6,0,08.30 AM,10.00 PM
S0022,0.6,0.6,0.6,08.30 AM,10.00 PM
S0023,0.6,0.6,0.6,08.30 AM,10.00 PM
S0026,0.6,0.6,0.6,08.30 AM,10.00 PM
S0027,0.6,0.6,0,08.30 AM,05.00 PM
S0032,1.2,1.2,0.6,07.00 AM,05.00 PM
S0032,0.6,0.6,0.6,05.00 PM,10.30 PM
S0032,0.6,0.6,0.6,10.30 PM,07.00 AM
S0033,0.6,0.6,0.6,07.00 AM,10.30 PM
S0033,0.6,0.6,0.6,10.30 PM,07.00 AM
S0035,1.2,1.2,0.6,08.30 AM,05.00 PM
S0035,0.6,0.6,0.6,05.00 PM,10.00 PM
S0039,0.6,0.6,0,08.30 AM,05.00 PM
S0040,0.6,0.6,0,08.30 AM,05.00 PM
S0043,0.6,0.6,0,08.30 AM,05.00 PM
S0045,0.6,0.6,0.6,08.30 AM,10.00 PM
S0046,0.6,0.6,0.6,08.30 AM,10.00 PM
S0047,0.6,0.6,0.6,08.30 AM,10.00 PM
S0048,0.6,0.6,0,08.30 AM,05.00 PM
S0049,0.6,0.6,0.6,07.00 AM,10.30 PM
S0049,0.6,0.6,0.6,10.30 PM,07.00 AM
S0050,0.6,0.6,0,08.30 AM,05.00 PM
S0055,0.75,0.75,0.75,07.00 AM,02.00 PM
S0055,0.6,0.6,0.6,02.00 PM,10.30 PM
S0055,0.6,0.6,0.6,10.30 PM,07.00 AM
S0061,0.6,0.6,0.6,08.30 AM,10.00 PM
S0063,0.6,0.6,0,08.30 AM,10.00 PM
S0064,0.6,0.6,0,08.30 AM,10.00 PM
S0065,0.6,0.6,0,08.30 AM,10.00 PM
S0066,0.6,0.6,0.6,08.30 AM,10.00 PM
S0070,0.6,0.6,0.6,08.30 AM,10.00 PM
S0074,0.6,0.6,0,07.00 AM,10.30 PM
S0074,0.6,0.6,0,10.30 PM,07.00 AM
S0075,0.6,0.6,0.6,07.00 AM,10.00 PM
S0076,0.6,0.6,0,08.30 AM,05.00 PM
S0078,0.6,0.6,0,08.30 AM,05.00 PM
S0079,0.6,0.6,0.6,08.30 AM,10.00 PM
S0082,0.6,0.6,0,08.30 AM,05.00 PM
S0083,0.6,0.6,0,08.30 AM,05.00 PM
S0084,0.6,0.6,0,08.30 AM,05.00 PM
S0085,0.6,0.6,0,08.30 AM,05.00 PM
S0086,0.6,0.6,0,08.30 AM,05.00 PM
S0088,0.6,0.6,0,08.30 AM,05.00 PM
S0091,0.6,0.6,0.6,07.00 AM,10.00 PM
S0092,0.6,0.6,0,08.30 AM,05.00 PM
S0094,0.6,0.6,0.6,07.00 AM,10.00 PM
S0096,0.6,0.6,0.6,07.00 AM,10.00 PM
S0097,0.6,0.6,0.6,07.00 AM,10.00 PM
S0098,0.6,0.6,0,08.30 AM,05.00 PM
S0102,1.2,1.2,0.6,07.00 AM,05.00 PM
S0102,0.6,0.6,0.6,05.00 PM,10.30 PM
S0102,0.6,0.6,0.6,10.30 PM,07.00 AM
S0103,0.6,0.6,0,08.30 AM,05.00 PM
S0105,0.6,0.6,0,08.30 AM,05.00 PM
S0106,0.6,0.6,0.6,07.00 AM,10.30 PM
S0106,0.6,0.6,0.6,10.30 PM,07.00 AM
S0108,0.6,0.6,0.6,07.00 AM,10.30 PM
S0108,0.6,0.6,0.6,10.30 PM,07.00 AM
S0109,0.6,0.6,0.6,07.00 AM,07.00 PM
S0110,0.6,0.6,0.6,08.30 AM,10.00 PM
S0112,0.6,0.6,0.6,07.00 AM,10.30 PM
S0112,0.6,0.6,0.6,10.30 PM,07.00 AM
S0115,0.6,0.6,0.6,08.30 AM,10.00 PM
S0118,0.6,0.6,0.6,08.30 AM,10.00 PM
S0119,0.6,0.6,0,08.30 AM,05.00 PM
S0120,0.6,0.6,0.6,08.30 AM,10.00 PM
S0127,0.6,0.6,0.6,08.30 AM,10.00 PM
S0128,0.6,0.6,0,08.30 AM,10.00 PM
S0130,0.6,0.6,0,08.30 AM,05.00 PM
S0132,0.6,0.6,0.6,08.30 AM,10.00 PM
S0134,0.6,0.6,0,08.30 AM,05.00 PM
S0135,0.6,0.6,0,08.30 AM,05.00 PM
S0136,0.6,0.6,0.6,08.30 AM,10.00 PM
S0139,0.6,0.6,0.6,08.30 AM,10.00 PM
S0141,0.6,0.6,0.6,08.30 AM,10.00 PM
S0143,0.6,0.6,0,08.30 AM,05.00 PM
S0146,0.6,0.6,0,08.30 AM,05.00 PM
S0148,0.6,0.6,0,08.30 AM,05.00 PM
S0149,0.6,0.6,0,08.30 AM,05.00 PM
S0150,0.6,0.6,0.6,07.00 AM,10.30 PM
S0150,0.6,0.6,0.6,10.30 PM,07.00 AM
S0152,0.6,0.6,0,08.30 AM,10.00 PM
S0156,0.6,0.6,0.6,07.00 AM,10.30 PM
S0156,0.6,0.6,0.6,10.30 PM,07.00 AM
S0157,0.6,0.6,0,08.30 AM,10.00 PM
S0158,0.6,0.6,0,08.30 AM,05.00 PM
S0159,0.6,0.6,0.6,08.30 AM,10.00 PM
S0160,0.6,0.6,0.6,07.00 AM,10.30 PM
S0160,0.6,0.6,0.6,10.30 PM,07.00 AM
S0162,0.6,0.6,0.6,08.30 AM,10.00 PM
S0164,0.6,0.6,0.6,07.00 AM,10.00 PM
S0166,0.6,0.6,0.6,07.00 AM,10.30 PM
S0166,0.6,0.6,0.6,10.30 PM,07.00 AM
S0167,0.6,0.6,0.6,08.30 AM,10.00 PM
S0168,0.6,0.6,0.6,08.30 AM,10.00 PM
S0170,0.6,0.6,0.6,08.30 AM,10.00 PM
S0171,0.6,0.6,0.6,07.00 AM,10.30 PM
S0171,0.6,0.6,0.6,10.30 PM,07.00 AM
S0172,0.6,0.6,0.6,08.30 AM,10.00 PM
T0002,1.2,1.2,0.6,08.30 AM,05.00 PM
T0002,0.6,0.6,0.6,05.00 PM,10.00 PM
T0003,0.6,0.6,0.6,08.30 AM,10.00 PM
T0005,1.2,1.2,0.6,08.30 AM,05.00 PM
T0005,0.6,0.6,0.6,05.00 PM,10.00 PM
T0006,1.2,1.2,0.6,08.30 AM,05.00 PM
T0006,0.6,0.6,0.6,05.00 PM,10.00 PM
T0008,1.2,1.2,0.6,08.30 AM,05.00 PM
T0008,0.6,0.6,0.6,05.00 PM,10.00 PM
T0009,1.2,1.2,0.6,08.30 AM,05.00 PM
T0009,0.6,0.6,0.6,05.00 PM,10.00 PM
T0010,1.2,1.2,0.6,08.30 AM,05.00 PM
T0010,0.6,0.6,0.6,05.00 PM,10.00 PM
T0014,1.2,1.2,0.6,08.30 AM,05.00 PM
T0014,0.6,0.6,0.6,05.00 PM,10.00 PM
T0017,0.6,0.6,0.6,07.00 AM,10.30 PM
T0017,0.6,0.6,0.6,10.30 PM,07.00 AM
T0019,0.6,0.6,0,08.30 AM,05.00 PM
T0021,0.6,0.6,0.6,08.30 AM,10.00 PM
T0022,0.6,0.6,0.6,08.30 AM,10.00 PM
T0025,0.6,0.6,0,08.30 AM,05.00 PM
T0031,0.6,0.6,0,08.30 AM,05.00 PM
T0033,0.6,0.6,0.6,08.30 AM,10.00 PM
T0036,0.6,0.6,0.6,08.30 AM,10.00 PM
T0039,0.6,0.6,0,08.30 AM,05.00 PM
T0040,0.6,0.6,0,08.30 AM,05.00 PM
T0043,0.6,0.6,0.6,07.00 AM,10.30 PM
T0043,0.6,0.6,0.6,10.30 PM,07.00 AM
T0057,0.6,0.6,0.6,08.30 AM,10.00 PM
T0060,0.6,0.6,0.6,07.00 AM,10.30 PM
T0060,0.6,0.6,0.6,10.30 PM,07.00 AM
T0061,0.6,0.6,0,08.30 AM,05.00 PM
T0062,0.6,0.6,0.6,07.00 AM,10.30 PM
T0062,0.6,0.6,0.6,10.30 PM,07.00 AM
T0065,0.6,0.6,0.6,07.00 AM,10.00 PM
T0066,0.6,0.6,0.6,07.00 AM,10.00 PM
T0067,0.6,0.6,0.6,07.00 AM,10.00 PM
T0068,0.6,0.6,0.6,07.00 AM,10.00 PM
T0070,0.6,0.6,0.6,07.00 AM,10.30 PM
T0070,0.6,0.6,0.6,10.30 PM,07.00 AM
T0074,0.6,0.6,0.6,07.00 AM,10.30 PM
T0074,0.6,0.6,0.6,10.30 PM,07.00 AM
T0076,0.6,0.6,0,08.30 AM,05.00 PM
T0077,0.6,0.6,0,08.30 AM,05.00 PM
T0079,0.6,0.6,0,08.30 AM,05.00 PM
T0080,0.6,0.6,0,08.30 AM,05.00 PM
T0081,0.6,0.6,0,08.30 AM,05.00 PM
T0082,0.6,0.6,0,08.30 AM,05.00 PM
T0083,0.6,0.6,0,08.30 AM,05.00 PM
T0084,0.6,0.6,0,08.30 AM,05.00 PM
T0088,0.6,0.6,0,08.30 AM,05.00 PM
T0090,0.6,0.6,0,08.30 AM,05.00 PM
T0091,0.6,0.6,0,08.30 AM,05.00 PM
T0094,0.6,0.6,0,08.30 AM,05.00 PM
T0096,0.6,0.6,0,08.30 AM,05.00 PM
T0102,0.6,0.6,0,08.30 AM,05.00 PM
T0103,0.6,0.6,0.6,07.00 AM,10.30 PM
T0103,0.6,0.6,0.6,10.30 PM,07.00 AM
T0104,0.6,0.6,0.6,07.00 AM,10.30 PM
T0104,0.6,0.6,0.6,10.30 PM,07.00 AM
T0107,0.6,0.6,0.6,07.00 AM,10.30 PM
T0107,0.6,0.6,0.6,10.30 PM,07.00 AM
T0111,0.6,0.6,0,08.30 AM,05.00 PM
T0113,0.6,0.6,0,08.30 AM,05.00 PM
T0114,0.6,0.6,0.6,08.30 AM,10.00 PM
T0115,0.6,0.6,0.6,08.30 AM,10.00 PM
T0116,0.6,0.6,0.6,07.00 AM,07.00 PM
T0117,0.6,0.6,0,08.30 AM,05.00 PM
T0123,0.6,0.6,0,08.30 AM,05.00 PM
T0129,0.6,0.6,0.6,07.00 AM,10.30 PM
T0129,0.6,0.6,0.6,10.30 PM,07.00 AM
T0130,0.6,0.6,0.6,07.00 AM,10.30 PM
T0130,0.6,0.6,0.6,10.30 PM,07.00 AM
T0140,0.6,0.6,0.6,07.00 AM,10.30 PM
T0140,0.6,0.6,0.6,10.30 PM,07.00 AM
T0141,0.6,0.6,0.6,07.00 AM,10.30 PM
T0141,0.6,0.6,0.6,10.30 PM,07.00 AM
T0142,0.6,0.6,0,08.30 AM,05.00 PM
T0144,1.2,1.2,0.6,08.30 AM,05.00 PM
T0144,0.6,0.6,0.6,05.00 PM,10.00 PM
T0145,0.6,0.6,0.6,08.30 AM,10.00 PM
T0146,0.6,0.6,0.6,07.00 AM,10.30 PM
T0146,0.6,0.6,0.6,10.30 PM,07.00 AM
U0002,1.2,1.2,0.6,08.30 AM,05.00 PM
U0002,0.6,0.6,0.6,05.00 PM,10.00 PM
U0003,0.6,0.6,0.6,07.00 AM,10.30 PM
U0003,0.6,0.6,0.6,10.30 PM,07.00 AM
U0007,0.6,0.6,0,08.30 AM,10.00 PM
U0008,0.6,0.6,0,08.30 AM,10.00 PM
U0012,0.6,0.6,0.6,08.30 AM,10.00 PM
U0013,0.6,0.6,0.6,07.00 AM,10.30 PM
U0013,0.6,0.6,0.6,10.30 PM,07.00 AM
U0014,0.6,0.6,0.6,07.00 AM,10.30 PM
U0014,0.6,0.6,0.6,10.30 PM,07.00 AM
U0016,0.6,0.6,0.6,07.00 AM,10.30 PM
U0016,0.6,0.6,0.6,10.30 PM,07.00 AM
U0017,1.2,1.2,0.6,08.30 AM,05.00 PM
U0017,0.6,0.6,0.6,05.00 PM,10.00 PM
U0021,0.6,0.6,0.6,07.00 AM,10.30 PM
U0021,0.6,0.6,0.6,10.30 PM,07.00 AM
U0023,0.6,0.6,0.6,08.30 AM,10.00 PM
U0029,0.6,0.6,0,08.30 AM,05.00 PM
U0030,0.6,0.6,0.6,07.00 AM,10.30 PM
U0030,0.6,0.6,0.6,10.30 PM,07.00 AM
U0031,0.6,0.6,0.6,08.30 AM,10.00 PM
U0035,0.6,0.6,0,08.30 AM,05.00 PM
U0036,0.6,0.6,0.6,07.00 AM,10.30 PM
U0036,0.6,0.6,0.6,10.30 PM,07.00 AM
U0037,0.6,0.6,0.6,07.00 AM,10.30 PM
U0037,0.6,0.6,0.6,10.30 PM,07.00 AM
U0038,0.6,0.6,0.6,08.30 AM,10.00 PM
U0039,0.6,0.6,0.6,07.00 AM,10.30 PM
U0039,0.6,0.6,0.6,10.30 PM,07.00 AM
U0040,0.6,0.6,0,08.30 AM,05.00 PM
U0042,0.6,0.6,0.6,07.00 AM,10.30 PM
U0042,0.6,0.6,0.6,10.30 PM,07.00 AM
U0043,0.6,0.6,0.6,08.30 AM,10.00 PM
U0044,0.6,0.6,0.6,07.00 AM,10.30 PM
U0044,0.6,0.6,0.6,10.30 PM,07.00 AM
U0045,0.6,0.6,0.6,07.00 AM,10.30 PM
U0045,0.6,0.6,0.6,10.30 PM,07.00 AM
V0001,0.6,0.6,0,08.30 AM,10.00 PM
V0005,0.6,0.6,0,08.30 AM,10.00 PM
V0007,0.6,0.6,0.6,07.00 AM,10.30 PM
V0007,0.6,0.6,0.6,10.30 PM,07.00 AM
W0001,1.2,1.2,0.6,08.30 AM,05.00 PM
W0001,0.6,0.6,0.6,05.00 PM,10.00 PM
W0002,1.2,1.2,0.6,08.30 AM,05.00 PM
W0002,0.6,0.6,0.6,05.00 PM,10.00 PM
W0004,1.2,1.2,0.6,08.30 AM,05.00 PM
W0004,0.6,0.6,0.6,05.00 PM,10.00 PM
W0005,0.6,0.6,0.6,07.00 AM,10.00 PM
W0010,0.6,0.6,0,08.30 AM,05.00 PM
W0013,0.6,0.6,0.6,07.00 AM,10.30 PM
W0013,0.6,0.6,0.6,10.30 PM,07.00 AM
W0021,0.6,0.6,0,08.30 AM,05.00 PM
W0029,0.6,0.6,0.6,07.00 AM,10.30 PM
W0029,0.6,0.6,0.6,10.30 PM,07.00 AM
W0034,0.6,0.6,0,08.30 AM,05.00 PM
W0035,0.6,0.6,0,08.30 AM,05.00 PM
W0036,0.6,0.6,0,08.30 AM,05.00 PM
W0037,0.6,0.6,0,08.30 AM,05.00 PM
W0038,0.6,0.6,0,08.30 AM,05.00 PM
W0045,0.6,0.6,0,07.00 AM,10.30 PM
W0045,0.6,0.6,0,10.30 PM,07.00 AM
W0046,0.6,0.6,0,08.30 AM,05.00 PM
W0047,0.6,0.6,0,08.30 AM,05.00 PM
W0048,0.6,0.6,0,08.30 AM,05.00 PM
W0049,0.6,0.6,0,08.30 AM,05.00 PM
W0051,0.6,0.6,0,08.30 AM,05.00 PM
W0055,0.6,0.6,0.6,07.00 AM,11.00 AM
W0055,0.75,0.75,0.75,11.00 AM,10.30 PM
W0055,0.6,0.6,0.6,10.30 PM,07.00 AM
W0058,0.6,0.6,0.6,07.00 AM,07.00 PM
Y0002,1.2,1.2,0.6,08.30 AM,05.00 PM
Y0002,0.6,0.6,0.6,05.00 PM,10.00 PM
Y0013,0.6,0.6,0.6,07.00 AM,10.00 PM
Y0019,1.2,1.2,0.6,07.00 AM,05.00 PM
Y0019,0.6,0.6,0.6,05.00 PM,10.30 PM
Y0019,0.6,0.6,0.6,10.30 PM,07.00 AM
Z0001,0.6,0.6,0.6,08.30 AM,10.00 PM
Z0003,0.6,0.6,0.6,08.30 AM,10.00 PM
Z0004,0.6,0.6,0.6,08.30 AM,10.00 PM
ACB,1.2,1.2,1.2,07.00 AM,05.00 PM
BBB,1.2,1.2,1.2,07.00 AM,05.00 PM
BRB1,1.2,1.2,1.2,07.00 AM,05.00 PM
CY,1.2,1.2,1.2,07.00 AM,05.00 PM
DUXM,1.2,1.2,1.2,07.00 AM,05.00 PM
HLM,1.2,1.2,1.2,07.00 AM,05.00 PM
KAB,1.2,1.2,1.2,07.00 AM,05.00 PM
KAM,1.2,1.2,1.2,07.00 AM,05.00 PM
KAS,1.2,1.2,1.2,07.00 AM,05.00 PM
PRM,1.2,1.2,1.2,07.00 AM,05.00 PM
SLS,1.2,1.2,1.2,07.00 AM,05.00 PM
SR1,1.2,1.2,1.2,07.00 AM,05.00 PM
TPM,1.2,1.2,1.2,07.00 AM,05.00 PM
UCS,1.2,1.2,1.2,07.00 AM,05.00 PM
WCB,1.2,1.2,1.2,07.00 AM,05.00 PM
ACB,0.6,0.6,0.6,05.00 PM,07.00 AM
BBB,0.6,0.6,0.6,05.00 PM,07.00 AM
BRB1,0.6,0.6,0.6,05.00 PM,07.00 AM
CY,0.6,0.6,0.6,05.00 PM,07.00 AM
DUXM,0.6,0.6,0.6,05.00 PM,07.00 AM
HLM,0.6,0.6,0.6,05.00 PM,07.00 AM
KAB,0.6,0.6,0.6,05.00 PM,07.00 AM
KAM,0.6,0.6,0.6,05.00 PM,07.00 AM
KAS,0.6,0.6,0.6,05.00 PM,07.00 AM
PRM,0.6,0.6,0.6,05.00 PM,07.00 AM
SLS,0.6,0.6,0.6,05.00 PM,07.00 AM
SR1,0.6,0.6,0.6,05.00 PM,07.00 AM
TPM,0.6,0.6,0.6,05.00 PM,07.00 AM
UCS,0.6,0.6,0.6,05.00 PM,07.00 AM
WCB,0.6,0.6,0.6,05.00 PM,07.00 AM
